[0.000000] (-) TimerEvent: {}
[0.000175] (my_agv_super) JobQueued: {'identifier': 'my_agv_super', 'dependencies': OrderedDict()}
[0.111595] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/cafe_world_serial.data\n'}
[0.111639] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/maps/LabSuper_map.yaml\n'}
[0.111684] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes\n'}
[0.111726] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_up.dae\n'}
[0.111769] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_base.dae\n'}
[0.111812] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/wrist.stl\n'}
[0.111854] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/robot_base.stl\n'}
[0.111897] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_all.stl\n'}
[0.111940] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/elbow.stl\n'}
[0.111982] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/bicep.stl\n'}
[0.112025] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/build\n'}
[0.112068] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/build/.built_by\n'}
[0.112208] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/build/COLCON_IGNORE\n'}
[0.112253] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/myagv_all.dae\n'}
[0.112301] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log\n'}
[0.112344] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/build_2024-06-22_21-29-10\n'}
[0.112388] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/build_2024-06-22_21-29-10/logger_all.log\n'}
[0.112432] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/build_2024-06-22_21-29-10/events.log\n'}
[0.112476] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/latest_build\n'}
[0.112519] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/latest\n'}
[0.112562] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/log/COLCON_IGNORE\n'}
[0.112604] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/estanteria.stl\n'}
[0.112689] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/arm_base.stl\n'}
[0.112733] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/wheel.stl\n'}
[0.112776] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install\n'}
[0.112819] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.sh\n'}
[0.112863] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.zsh\n'}
[0.112906] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/.colcon_install_layout\n'}
[0.112954] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.bash\n'}
[0.112997] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/_local_setup_util_ps1.py\n'}
[0.113040] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.sh\n'}
[0.113091] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.bash\n'}
[0.113203] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/local_setup.ps1\n'}
[0.113245] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/_local_setup_util_sh.py\n'}
[0.113287] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.zsh\n'}
[0.113329] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/COLCON_IGNORE\n'}
[0.113401] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/install/setup.ps1\n'}
[0.113444] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/meshes/hokuyo.dae\n'}
[0.113486] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models\n'}
[0.113528] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane\n'}
[0.113569] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane/model-1_4.sdf\n'}
[0.113611] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane/model-1_3.sdf\n'}
[0.113699] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane/model.config\n'}
[0.113745] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane/model-1_2.sdf\n'}
[0.113788] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/ground_plane/model.sdf\n'}
[0.113831] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv.urdf\n'}
[0.113873] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket.zip\n'}
[0.113916] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagvreal.urdf\n'}
[0.113959] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagvsimulated.urdf\n'}
[0.114002] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket\n'}
[0.114043] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/Supermarket_real_walls\n'}
[0.114195] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/Supermarket_real_walls/model.config\n'}
[0.114271] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/Supermarket_real_walls/model.sdf\n'}
[0.114363] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/SupermarketWalls\n'}
[0.114404] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/SupermarketWalls/model.config\n'}
[0.114447] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/SupermarketWalls/model.sdf\n'}
[0.114489] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/cashier\n'}
[0.114530] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/cashier/meshes\n'}
[0.114579] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/cashier/meshes/cashier.stl\n'}
[0.114621] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/cashier/model.config\n'}
[0.114664] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/cashier/model.sdf\n'}
[0.114705] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real\n'}
[0.114746] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real/meshes\n'}
[0.114787] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real/meshes/Estanteria.dae\n'}
[0.114829] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real/meshes/estanteria.stl\n'}
[0.114870] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real/model.config\n'}
[0.114912] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/Supermarket/markers_supermarket_real/model.sdf\n'}
[0.114953] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description\n'}
[0.114995] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes\n'}
[0.115120] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/myagv_up.dae\n'}
[0.115204] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/myagv_base.dae\n'}
[0.115245] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/wrist.stl\n'}
[0.115287] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/robot_base.stl\n'}
[0.115329] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/myagv_all.stl\n'}
[0.115371] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/elbow.stl\n'}
[0.115412] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/bicep.stl\n'}
[0.115452] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/build\n'}
[0.115494] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/build/.built_by\n'}
[0.115535] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/build/COLCON_IGNORE\n'}
[0.115587] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/myagv_all.dae\n'}
[0.115626] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log\n'}
[0.115673] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/build_2024-06-22_21-29-10\n'}
[0.115711] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/build_2024-06-22_21-29-10/logger_all.log\n'}
[0.115750] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/build_2024-06-22_21-29-10/events.log\n'}
[0.115788] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/latest_build\n'}
[0.115826] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/latest\n'}
[0.115863] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/log/COLCON_IGNORE\n'}
[0.115900] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/arm_base.stl\n'}
[0.115937] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/wheel.stl\n'}
[0.115976] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install\n'}
[0.116013] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/setup.sh\n'}
[0.116051] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/local_setup.zsh\n'}
[0.116102] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/.colcon_install_layout\n'}
[0.116146] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/setup.bash\n'}
[0.116184] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/_local_setup_util_ps1.py\n'}
[0.116228] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/local_setup.sh\n'}
[0.116266] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/local_setup.bash\n'}
[0.116304] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/local_setup.ps1\n'}
[0.116348] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/_local_setup_util_sh.py\n'}
[0.116386] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/setup.zsh\n'}
[0.116423] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/COLCON_IGNORE\n'}
[0.116461] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/install/setup.ps1\n'}
[0.116499] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/meshes/hokuyo.dae\n'}
[0.116536] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/model.config\n'}
[0.116573] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/models/myagv_description/model.sdf\n'}
[0.116613] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params\n'}
[0.116654] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params/nav2_params_waypoint.yaml\n'}
[0.116693] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params/nav2_params_fix.yaml\n'}
[0.116731] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params/nav2_params.yaml\n'}
[0.116786] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params/nav2_params_nolocal.yaml\n'}
[0.116824] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/params/slam_params.yaml\n'}
[0.116861] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/rviz\n'}
[0.116899] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/rviz/nav2_config.rviz\n'}
[0.116938] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/rviz/nav2_fix_config.rviz\n'}
[0.116975] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/rviz/slam_config.rviz\n'}
[0.117014] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/rviz/urdf_config.rviz\n'}
[0.117051] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/src\n'}
[0.117111] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds\n'}
[0.117242] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world\n'}
[0.117333] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/Supermarket.world\n'}
[0.117510] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/build\n'}
[0.117553] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/build/.built_by\n'}
[0.117594] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/build/COLCON_IGNORE\n'}
[0.117668] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/smalltown.world\n'}
[0.117716] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/cafestatic.world\n'}
[0.117757] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log\n'}
[0.117798] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/latest_build\n'}
[0.117839] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/latest\n'}
[0.117880] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-40-47\n'}
[0.117921] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-40-47/logger_all.log\n'}
[0.117963] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-40-47/events.log\n'}
[0.118005] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/COLCON_IGNORE\n'}
[0.118046] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-39-05\n'}
[0.118093] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-39-05/logger_all.log\n'}
[0.118195] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/log/build_2024-06-28_00-39-05/events.log\n'}
[0.118248] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/warehouse.world\n'}
[0.118291] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/Supermarket_real.world\n'}
[0.118346] (my_agv_super) StdoutLine: {'line': b'-- Up-to-date: /home/david/tesis/superdev_ws/src/my_agv_super/install/my_agv_super/share/my_agv_super/worlds/my_agv_world/house.world\n'}
